,Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen,x_kpca_rbf,y_kpca_rbf,cluster_kpca_rbf
0,Retail,other,12669,9656,7561,214,2674,1338,0.07837370589555163,-0.17311460364284084,2
1,Retail,other,7057,9810,9568,1762,3293,1776,0.18581254641290795,-0.307414714064597,2
2,Retail,other,6353,8808,7684,2405,3516,7844,0.34170153813262244,0.075047751705577,1
3,HoReca,other,13265,1196,4221,6404,507,1788,-0.25330352365834596,0.2503524263190764,3
4,Retail,other,22615,5410,7198,3915,1777,5185,0.13661671368898673,0.37527923546027714,1
5,Retail,other,9413,8259,5126,666,1795,1451,-0.08895330433843447,-0.21226471169213576,0
6,Retail,other,12126,3199,6975,480,3140,545,-0.1435304125938082,-0.1663058931990576,0
7,Retail,other,7579,4956,9426,1669,3321,2566,0.040896985837843805,-0.26271559872797007,2
8,HoReca,other,5963,3648,6192,425,1716,750,-0.2204840295429028,-0.3051577883697475,0
9,Retail,other,6006,11093,18881,1159,7425,2098,0.708968836846272,-0.29119250182163264,4
10,Retail,other,3366,5403,12974,4400,5977,1744,0.3197406409241957,-0.3065245780476242,2
11,Retail,other,13146,1124,4523,1420,549,497,-0.35545182556925015,0.013874803248531447,0
12,Retail,other,31714,12319,11757,287,3881,2931,0.3854465445073937,0.3357288366807356,1
13,Retail,other,21217,6208,14982,3095,6707,602,0.38950060072832127,0.05937381327534811,4
14,Retail,other,24653,9465,12091,294,5058,2168,0.3555111665729345,0.14421778495165297,1
15,HoReca,other,10253,1114,3821,397,964,412,-0.3543552000608613,-0.11021859390248907,0
16,Retail,other,1020,8816,12121,134,4508,1080,0.32263564498743114,-0.4722189977111657,2
17,HoReca,other,5876,6157,2933,839,370,4478,-0.07000249896230835,-0.09035047264311856,0
18,Retail,other,18601,6327,10099,2205,2767,3181,0.11654191916216336,0.11785312476009374,1
19,HoReca,other,7780,2495,9464,669,2518,501,-0.12022755406904627,-0.2835482007710935,0
20,Retail,other,17546,4519,4602,1066,2259,2124,-0.14690021076745408,0.09957113896938691,3
21,HoReca,other,5567,871,2010,3383,375,569,-0.3995107138663481,-0.09264082017742048,0
22,HoReca,other,31276,1917,4469,9408,2381,4334,0.2043599877320014,0.6356359259636726,1
23,Retail,other,26373,36423,22019,5154,4337,16523,0.3902661572691498,0.25694960257342125,1
24,Retail,other,22647,9776,13792,2915,4482,5778,0.42781654073334763,0.22478368660722767,1
25,Retail,other,16165,4230,7595,201,4003,57,-0.031635128734054066,-0.07255095160998723,0
26,HoReca,other,9898,961,2861,3151,242,833,-0.40014060362739395,0.008535414697348623,0
27,HoReca,other,14276,803,3045,485,100,518,-0.3700525126455122,0.05391791921403413,0
28,Retail,other,4113,20484,25957,1158,8604,5206,0.7016207368605808,0.07310145750804012,4
29,HoReca,other,43088,2100,2609,1200,1107,823,0.18268354738980816,0.6814840445911226,1
30,HoReca,other,18815,3610,11107,1148,2134,2963,0.043119217126725604,0.11745335924201478,3
